1,7,eJhwXA4qLqvTLR0DGyR08p0cDwM=,XsbAbTVl9ulYZE7tggPS9nS4A/g=
9,1,o9r6k8IsXQWqxGKiX2+gTmA13uY=,w2hNH5cU/sLNDUXAVWmeds0CqQQ=
0,13,h9kf5xkD/ozRsUf/af4O8FwyemY=,/qGRFNUjo9vrDmZJzHrApj3dbmo=
9,3,o9r6k8IsXQWqxGKiX2+gTmA13uY=,nmXGnfWy+Lu38SwbD76e7pCIomg=
2,7,eJhwXA4qLqvTLR0DGyR08p0cDwM=,0/z5Hgr7msuCSmEFsdsZYryWFdQ=
0,7,h9kf5xkD/ozRsUf/af4O8FwyemY=,XsbAbTVl9ulYZE7tggPS9nS4A/g=
0,12,h9kf5xkD/ozRsUf/af4O8FwyemY=,/qGRFNUjo9vrDmZJzHrApj3dbmo=
0,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,XTGnnqeWRSv2pjdY17A8lnwsh74=
0,11,h9kf5xkD/ozRsUf/af4O8FwyemY=,xGRsHqXA81CYlRZ0ItQTyj1Z7NA=
0,10,h9kf5xkD/ozRsUf/af4O8FwyemY=,xGRsHqXA81CYlRZ0ItQTyj1Z7NA=
0,2,o9r6k8IsXQWqxGKiX2+gTmA13uY=,p6t+tkmKEnaZ+hVniH5Yb8imbuA=
0,6,h9kf5xkD/ozRsUf/af4O8FwyemY=,XsbAbTVl9ulYZE7tggPS9nS4A/g=
5,5,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,9ILA2NUcbyT6mtqsLc3SBQiE0JY=
0,3,h9kf5xkD/ozRsUf/af4O8FwyemY=,p6t+tkmKEnaZ+hVniH5Yb8imbuA=
0,1,o9r6k8IsXQWqxGKiX2+gTmA13uY=,k9jQ4cX9q0nQeGImZvGYeRVVxEU=
0,5,h9kf5xkD/ozRsUf/af4O8FwyemY=,bg8aU8bzSLhaiYIGQiUNl/rufYc=
0,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,k9jQ4cX9q0nQeGImZvGYeRVVxEU=
0,4,h9kf5xkD/ozRsUf/af4O8FwyemY=,bg8aU8bzSLhaiYIGQiUNl/rufYc=
4,8,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,jlkOqaNdFf0OOAT5IU50nfp+xbQ=
6,8,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,ehqWKCKrQyzT/36nYthjcaPXlWI=
5,8,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,jlkOqaNdFf0OOAT5IU50nfp+xbQ=
8,8,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,w8x2oYtGh3ql3dpWUOFhCo9cvKw=
7,8,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,ehqWKCKrQyzT/36nYthjcaPXlWI=
8,5,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,eOhaqhKSoTxR0fwE52yQ0TxOkcU=
8,6,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,tSirTq9BDIeqeOJUi9x3O4yZS/4=
8,7,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,tSirTq9BDIeqeOJUi9x3O4yZS/4=
8,4,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,eOhaqhKSoTxR0fwE52yQ0TxOkcU=
10,5,o9r6k8IsXQWqxGKiX2+gTmA13uY=,YwnlIKNx8ZEcMCr1evmEqBPCCHA=
9,6,o9r6k8IsXQWqxGKiX2+gTmA13uY=,tSirTq9BDIeqeOJUi9x3O4yZS/4=
9,5,o9r6k8IsXQWqxGKiX2+gTmA13uY=,eOhaqhKSoTxR0fwE52yQ0TxOkcU=
10,6,o9r6k8IsXQWqxGKiX2+gTmA13uY=,j1jRYkFy8Pmet9UKGP1AFxYM1Ac=
9,8,o9r6k8IsXQWqxGKiX2+gTmA13uY=,w8x2oYtGh3ql3dpWUOFhCo9cvKw=
10,7,o9r6k8IsXQWqxGKiX2+gTmA13uY=,j1jRYkFy8Pmet9UKGP1AFxYM1Ac=
10,4,o9r6k8IsXQWqxGKiX2+gTmA13uY=,YwnlIKNx8ZEcMCr1evmEqBPCCHA=
9,4,o9r6k8IsXQWqxGKiX2+gTmA13uY=,eOhaqhKSoTxR0fwE52yQ0TxOkcU=
10,8,o9r6k8IsXQWqxGKiX2+gTmA13uY=,VPcJQEYOciwVu20bIukOESdY9sg=
10,3,o9r6k8IsXQWqxGKiX2+gTmA13uY=,4yVrOn5Nz1C1zne2j2GybM6PFNU=
10,1,o9r6k8IsXQWqxGKiX2+gTmA13uY=,6ylmqPU0hD9F+/yCfcqN+vQiNig=
9,7,o9r6k8IsXQWqxGKiX2+gTmA13uY=,tSirTq9BDIeqeOJUi9x3O4yZS/4=
10,2,o9r6k8IsXQWqxGKiX2+gTmA13uY=,4yVrOn5Nz1C1zne2j2GybM6PFNU=
12,8,o9r6k8IsXQWqxGKiX2+gTmA13uY=,Y+DflplytwcTTi3wsUI0TwHpFLE=
12,7,o9r6k8IsXQWqxGKiX2+gTmA13uY=,nuDvXwXkjwsCHzk6FiZOhh71KHs=
11,8,o9r6k8IsXQWqxGKiX2+gTmA13uY=,VPcJQEYOciwVu20bIukOESdY9sg=
11,7,o9r6k8IsXQWqxGKiX2+gTmA13uY=,j1jRYkFy8Pmet9UKGP1AFxYM1Ac=
11,2,o9r6k8IsXQWqxGKiX2+gTmA13uY=,4yVrOn5Nz1C1zne2j2GybM6PFNU=
11,1,o9r6k8IsXQWqxGKiX2+gTmA13uY=,6ylmqPU0hD9F+/yCfcqN+vQiNig=
11,3,o9r6k8IsXQWqxGKiX2+gTmA13uY=,4yVrOn5Nz1C1zne2j2GybM6PFNU=
12,6,o9r6k8IsXQWqxGKiX2+gTmA13uY=,nuDvXwXkjwsCHzk6FiZOhh71KHs=
12,3,o9r6k8IsXQWqxGKiX2+gTmA13uY=,Rw2De6NbPt583W/dbeRWCC0xW54=
12,2,o9r6k8IsXQWqxGKiX2+gTmA13uY=,Rw2De6NbPt583W/dbeRWCC0xW54=
12,1,o9r6k8IsXQWqxGKiX2+gTmA13uY=,KzC6/7dyeL3rwn3OHtPVYWrAo84=
15,3,o9r6k8IsXQWqxGKiX2+gTmA13uY=,UDMevpcLTzVGhoKTS/QuVrntuHw=
14,3,o9r6k8IsXQWqxGKiX2+gTmA13uY=,UDMevpcLTzVGhoKTS/QuVrntuHw=
11,6,o9r6k8IsXQWqxGKiX2+gTmA13uY=,j1jRYkFy8Pmet9UKGP1AFxYM1Ac=
11,4,o9r6k8IsXQWqxGKiX2+gTmA13uY=,YwnlIKNx8ZEcMCr1evmEqBPCCHA=
15,1,o9r6k8IsXQWqxGKiX2+gTmA13uY=,yvobgoLr7XD35iVyyPhYup4jam8=
14,6,o9r6k8IsXQWqxGKiX2+gTmA13uY=,QanCQYWk297qCreM1yQAIH4oNQE=
14,1,o9r6k8IsXQWqxGKiX2+gTmA13uY=,yvobgoLr7XD35iVyyPhYup4jam8=
15,2,o9r6k8IsXQWqxGKiX2+gTmA13uY=,UDMevpcLTzVGhoKTS/QuVrntuHw=
14,2,o9r6k8IsXQWqxGKiX2+gTmA13uY=,UDMevpcLTzVGhoKTS/QuVrntuHw=
14,5,o9r6k8IsXQWqxGKiX2+gTmA13uY=,Fynmsk9yiPNArzWgLEMmRpQUzV8=
15,4,o9r6k8IsXQWqxGKiX2+gTmA13uY=,Fynmsk9yiPNArzWgLEMmRpQUzV8=
14,4,o9r6k8IsXQWqxGKiX2+gTmA13uY=,Fynmsk9yiPNArzWgLEMmRpQUzV8=
12,5,o9r6k8IsXQWqxGKiX2+gTmA13uY=,XQwvlsjbpAxViJebodxoI5F7HGo=
13,3,o9r6k8IsXQWqxGKiX2+gTmA13uY=,Rw2De6NbPt583W/dbeRWCC0xW54=
12,4,o9r6k8IsXQWqxGKiX2+gTmA13uY=,XQwvlsjbpAxViJebodxoI5F7HGo=
13,4,o9r6k8IsXQWqxGKiX2+gTmA13uY=,XQwvlsjbpAxViJebodxoI5F7HGo=
13,2,o9r6k8IsXQWqxGKiX2+gTmA13uY=,Rw2De6NbPt583W/dbeRWCC0xW54=
11,5,o9r6k8IsXQWqxGKiX2+gTmA13uY=,YwnlIKNx8ZEcMCr1evmEqBPCCHA=
13,1,o9r6k8IsXQWqxGKiX2+gTmA13uY=,KzC6/7dyeL3rwn3OHtPVYWrAo84=
13,5,o9r6k8IsXQWqxGKiX2+gTmA13uY=,XQwvlsjbpAxViJebodxoI5F7HGo=
13,6,o9r6k8IsXQWqxGKiX2+gTmA13uY=,nuDvXwXkjwsCHzk6FiZOhh71KHs=
14,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,yvobgoLr7XD35iVyyPhYup4jam8=
13,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,KzC6/7dyeL3rwn3OHtPVYWrAo84=
10,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,6ylmqPU0hD9F+/yCfcqN+vQiNig=
12,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,KzC6/7dyeL3rwn3OHtPVYWrAo84=
11,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,6ylmqPU0hD9F+/yCfcqN+vQiNig=
4,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,jlkOqaNdFf0OOAT5IU50nfp+xbQ=
10,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,VPcJQEYOciwVu20bIukOESdY9sg=
9,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,w8x2oYtGh3ql3dpWUOFhCo9cvKw=
8,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,w8x2oYtGh3ql3dpWUOFhCo9cvKw=
7,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,ehqWKCKrQyzT/36nYthjcaPXlWI=
6,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,ehqWKCKrQyzT/36nYthjcaPXlWI=
12,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,Y+DflplytwcTTi3wsUI0TwHpFLE=
5,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,jlkOqaNdFf0OOAT5IU50nfp+xbQ=
11,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,VPcJQEYOciwVu20bIukOESdY9sg=
15,5,h9kf5xkD/ozRsUf/af4O8FwyemY=,Fynmsk9yiPNArzWgLEMmRpQUzV8=
15,0,h9kf5xkD/ozRsUf/af4O8FwyemY=,yvobgoLr7XD35iVyyPhYup4jam8=
15,6,h9kf5xkD/ozRsUf/af4O8FwyemY=,QanCQYWk297qCreM1yQAIH4oNQE=
15,7,h9kf5xkD/ozRsUf/af4O8FwyemY=,QanCQYWk297qCreM1yQAIH4oNQE=
13,8,h9kf5xkD/ozRsUf/af4O8FwyemY=,Y+DflplytwcTTi3wsUI0TwHpFLE=
13,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,Y+DflplytwcTTi3wsUI0TwHpFLE=
14,7,h9kf5xkD/ozRsUf/af4O8FwyemY=,QanCQYWk297qCreM1yQAIH4oNQE=
13,7,h9kf5xkD/ozRsUf/af4O8FwyemY=,nuDvXwXkjwsCHzk6FiZOhh71KHs=
14,8,h9kf5xkD/ozRsUf/af4O8FwyemY=,Jo9g/Ha3efXbedXcQ4uH2OUhodo=
14,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,Jo9g/Ha3efXbedXcQ4uH2OUhodo=
15,8,h9kf5xkD/ozRsUf/af4O8FwyemY=,Jo9g/Ha3efXbedXcQ4uH2OUhodo=
15,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,Jo9g/Ha3efXbedXcQ4uH2OUhodo=
