-9,-4,WZy8khDttjJb6qga2FpORScYzqU=,ooBiBc90ddthR5xw3bIgbWW7FSY=
-4,-2,WZy8khDttjJb6qga2FpORScYzqU=,vKAcEqHFLZFz78U15Wxu/2GyXUM=
-2,-2,WZy8khDttjJb6qga2FpORScYzqU=,vumcGaaxZqYpY5fijNedWXgYe4Q=
-4,-1,WZy8khDttjJb6qga2FpORScYzqU=,vKAcEqHFLZFz78U15Wxu/2GyXUM=
-6,-2,WZy8khDttjJb6qga2FpORScYzqU=,py3cTBNobFvrQGdrQ75KYzvBLik=
-7,-2,WZy8khDttjJb6qga2FpORScYzqU=,7nTXgXu/m7czrm1hxrV33PGf6GA=
-8,-5,WZy8khDttjJb6qga2FpORScYzqU=,HMiSNA5juFxqWw48py6LuW7OIHQ=
-8,-3,WZy8khDttjJb6qga2FpORScYzqU=,7ulQ3VzxYIfxNsHoEpnWu/96KNg=
-8,-4,WZy8khDttjJb6qga2FpORScYzqU=,7ulQ3VzxYIfxNsHoEpnWu/96KNg=
-9,-5,WZy8khDttjJb6qga2FpORScYzqU=,sn0JRGp+3txSul18voI3JeQjMsE=
-5,-1,WZy8khDttjJb6qga2FpORScYzqU=,py3cTBNobFvrQGdrQ75KYzvBLik=
-7,-3,WZy8khDttjJb6qga2FpORScYzqU=,7ulQ3VzxYIfxNsHoEpnWu/96KNg=
-10,-6,WZy8khDttjJb6qga2FpORScYzqU=,sn0JRGp+3txSul18voI3JeQjMsE=
-9,-10,WZy8khDttjJb6qga2FpORScYzqU=,WfaTt+riUM5pngr/GQzSxozfX04=
-8,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,yyTskPFq9UWgJ0/BxQK+kI0I/P4=
-10,-7,CSBWCgx7i6cM7vH99LLOj7OVBNE=,+jMfYLeqw4KNugFCpclDc6Ok8+w=
-10,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,WfaTt+riUM5pngr/GQzSxozfX04=
-8,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,yyTskPFq9UWgJ0/BxQK+kI0I/P4=
-9,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,sn0JRGp+3txSul18voI3JeQjMsE=
-9,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,WfaTt+riUM5pngr/GQzSxozfX04=
-10,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,+jMfYLeqw4KNugFCpclDc6Ok8+w=
-1,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,VqaFpdWN7KAcFviaYxFxUxVKh4U=
-4,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,gdCxQPZKIn4T7NSDc6JGVsCZJ/8=
-8,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,isNJfAbu461i3nlH/7f8ld1LwWQ=
-8,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,HMiSNA5juFxqWw48py6LuW7OIHQ=
-5,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ErM5wR+lX0zDZyhxgk2QIcDs9bU=
-1,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,Cd/8LXkp/5CyyMRY2GM3+91bfiM=
-8,-7,CSBWCgx7i6cM7vH99LLOj7OVBNE=,isNJfAbu461i3nlH/7f8ld1LwWQ=
-9,-7,CSBWCgx7i6cM7vH99LLOj7OVBNE=,+jMfYLeqw4KNugFCpclDc6Ok8+w=
-6,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ErM5wR+lX0zDZyhxgk2QIcDs9bU=
-7,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,isNJfAbu461i3nlH/7f8ld1LwWQ=
-7,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,yyTskPFq9UWgJ0/BxQK+kI0I/P4=
-9,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,+jMfYLeqw4KNugFCpclDc6Ok8+w=
-3,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,gdCxQPZKIn4T7NSDc6JGVsCZJ/8=
-2,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,VqaFpdWN7KAcFviaYxFxUxVKh4U=
-1,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,VqaFpdWN7KAcFviaYxFxUxVKh4U=
-5,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ErM5wR+lX0zDZyhxgk2QIcDs9bU=
-6,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ErM5wR+lX0zDZyhxgk2QIcDs9bU=
-4,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,gdCxQPZKIn4T7NSDc6JGVsCZJ/8=
-7,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,yyTskPFq9UWgJ0/BxQK+kI0I/P4=
-10,-5,CSBWCgx7i6cM7vH99LLOj7OVBNE=,sn0JRGp+3txSul18voI3JeQjMsE=
-10,-4,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ooBiBc90ddthR5xw3bIgbWW7FSY=
-10,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,WfaTt+riUM5pngr/GQzSxozfX04=
-10,-3,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ooBiBc90ddthR5xw3bIgbWW7FSY=
-7,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,HMiSNA5juFxqWw48py6LuW7OIHQ=
-4,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,nZ+JPOhUNjeBkrVpyIVmEmE1DyU=
-8,-1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,7nTXgXu/m7czrm1hxrV33PGf6GA=
-1,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,CG0iXOVVOs/WS0PwxHsnbp6RDdc=
-1,-7,CSBWCgx7i6cM7vH99LLOj7OVBNE=,Cd/8LXkp/5CyyMRY2GM3+91bfiM=
-4,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,1LG+ayCNi13d9Y4ZvzKTXlEOlmk=
-7,-1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,7nTXgXu/m7czrm1hxrV33PGf6GA=
-1,-5,CSBWCgx7i6cM7vH99LLOj7OVBNE=,CG0iXOVVOs/WS0PwxHsnbp6RDdc=
-4,-7,CSBWCgx7i6cM7vH99LLOj7OVBNE=,nZ+JPOhUNjeBkrVpyIVmEmE1DyU=
-5,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,blZ8mHGmwa07CGaO0tUYbcukAZc=
-6,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,blZ8mHGmwa07CGaO0tUYbcukAZc=
-6,-1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,py3cTBNobFvrQGdrQ75KYzvBLik=
-1,-4,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ulaNp9JvVsbcjcAGKtq+re0bMpA=
-7,-7,CSBWCgx7i6cM7vH99LLOj7OVBNE=,isNJfAbu461i3nlH/7f8ld1LwWQ=
-2,-1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,vumcGaaxZqYpY5fijNedWXgYe4Q=
-3,-1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,vKAcEqHFLZFz78U15Wxu/2GyXUM=
-1,-1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,vumcGaaxZqYpY5fijNedWXgYe4Q=
-1,-3,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ulaNp9JvVsbcjcAGKtq+re0bMpA=
-1,-2,CSBWCgx7i6cM7vH99LLOj7OVBNE=,vumcGaaxZqYpY5fijNedWXgYe4Q=
-6,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,v+HbkPnm7pta1E402WtLULMIAz8=
-5,-7,CSBWCgx7i6cM7vH99LLOj7OVBNE=,v+HbkPnm7pta1E402WtLULMIAz8=
-5,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,v+HbkPnm7pta1E402WtLULMIAz8=
-6,-7,CSBWCgx7i6cM7vH99LLOj7OVBNE=,v+HbkPnm7pta1E402WtLULMIAz8=
