2,-4,P5CXe4CKJrGDjjZ3BI364OqvXJM=,A6ncx1lQ6JAhP2DhxvfA899Gdag=
2,-6,P5CXe4CKJrGDjjZ3BI364OqvXJM=,oT3wguvq4GXW/WbPaVN2xrnKodk=
1,-7,P5CXe4CKJrGDjjZ3BI364OqvXJM=,W3Jj8zx+r2f0gTQvirxNlyZmRxI=
2,-7,P5CXe4CKJrGDjjZ3BI364OqvXJM=,5hSUn5ZcNEz5JX5tFh1ScgSM8KQ=
1,-4,P5CXe4CKJrGDjjZ3BI364OqvXJM=,CSSr20/pAhxczxKFP0vNhd+Cpck=
2,-5,P5CXe4CKJrGDjjZ3BI364OqvXJM=,oT3wguvq4GXW/WbPaVN2xrnKodk=
1,-6,P5CXe4CKJrGDjjZ3BI364OqvXJM=,al4capyR57U/ikzx3yo3TODVxkI=
2,-9,P5CXe4CKJrGDjjZ3BI364OqvXJM=,fXdLHw33CkwHz5Rx0GQJ9FNINw4=
1,-9,P5CXe4CKJrGDjjZ3BI364OqvXJM=,+Q2yuj0jbISuJb0EAlPh81Z9BfQ=
1,-8,P5CXe4CKJrGDjjZ3BI364OqvXJM=,W3Jj8zx+r2f0gTQvirxNlyZmRxI=
2,-8,P5CXe4CKJrGDjjZ3BI364OqvXJM=,5hSUn5ZcNEz5JX5tFh1ScgSM8KQ=
3,-9,P5CXe4CKJrGDjjZ3BI364OqvXJM=,fXdLHw33CkwHz5Rx0GQJ9FNINw4=
3,-8,P5CXe4CKJrGDjjZ3BI364OqvXJM=,5hSUn5ZcNEz5JX5tFh1ScgSM8KQ=
4,-9,P5CXe4CKJrGDjjZ3BI364OqvXJM=,nSv3kz86uBGNDBGr2BmXiHwHoX4=
4,-8,P5CXe4CKJrGDjjZ3BI364OqvXJM=,cspPJYZZlrj/vCsCEqx+Ee4WC00=
4,-7,P5CXe4CKJrGDjjZ3BI364OqvXJM=,cspPJYZZlrj/vCsCEqx+Ee4WC00=
3,-7,P5CXe4CKJrGDjjZ3BI364OqvXJM=,5hSUn5ZcNEz5JX5tFh1ScgSM8KQ=
3,-6,P5CXe4CKJrGDjjZ3BI364OqvXJM=,oT3wguvq4GXW/WbPaVN2xrnKodk=
4,-6,P5CXe4CKJrGDjjZ3BI364OqvXJM=,i8zGwYfLCYg7GMK11QHjh8anwcY=
6,-7,P5CXe4CKJrGDjjZ3BI364OqvXJM=,0a3IcssANsLDDPKNA+CdDKXlExI=
6,-6,P5CXe4CKJrGDjjZ3BI364OqvXJM=,wmNbZU1nhVVZrgYSdtJyVTCg1ko=
6,-4,P5CXe4CKJrGDjjZ3BI364OqvXJM=,M+eGRCgcYkStJN+xLbgOPS92RUU=
6,-5,P5CXe4CKJrGDjjZ3BI364OqvXJM=,wmNbZU1nhVVZrgYSdtJyVTCg1ko=
5,-7,P5CXe4CKJrGDjjZ3BI364OqvXJM=,cspPJYZZlrj/vCsCEqx+Ee4WC00=
3,-4,P5CXe4CKJrGDjjZ3BI364OqvXJM=,A6ncx1lQ6JAhP2DhxvfA899Gdag=
5,-4,P5CXe4CKJrGDjjZ3BI364OqvXJM=,3ePesp9+gG2BEulktnMAKa+UJ6A=
4,-5,P5CXe4CKJrGDjjZ3BI364OqvXJM=,i8zGwYfLCYg7GMK11QHjh8anwcY=
4,-4,P5CXe4CKJrGDjjZ3BI364OqvXJM=,3ePesp9+gG2BEulktnMAKa+UJ6A=
5,-11,P5CXe4CKJrGDjjZ3BI364OqvXJM=,RyAnhFpdWAfMqhTJ0RqH/8xQjkU=
3,-5,P5CXe4CKJrGDjjZ3BI364OqvXJM=,oT3wguvq4GXW/WbPaVN2xrnKodk=
6,-11,P5CXe4CKJrGDjjZ3BI364OqvXJM=,6l8/GtZQ5N6VouuuJkp0k/S7kx8=
5,-8,P5CXe4CKJrGDjjZ3BI364OqvXJM=,cspPJYZZlrj/vCsCEqx+Ee4WC00=
5,-5,P5CXe4CKJrGDjjZ3BI364OqvXJM=,i8zGwYfLCYg7GMK11QHjh8anwcY=
5,-6,P5CXe4CKJrGDjjZ3BI364OqvXJM=,i8zGwYfLCYg7GMK11QHjh8anwcY=
5,-10,P5CXe4CKJrGDjjZ3BI364OqvXJM=,nSv3kz86uBGNDBGr2BmXiHwHoX4=
7,-8,P5CXe4CKJrGDjjZ3BI364OqvXJM=,0a3IcssANsLDDPKNA+CdDKXlExI=
6,-10,P5CXe4CKJrGDjjZ3BI364OqvXJM=,jjSI8VoJ0SC5dKFK/4N7Y/vDyQ4=
8,-9,P5CXe4CKJrGDjjZ3BI364OqvXJM=,BAhu4/sLG+UbyKk2dygycTv85H4=
8,-8,P5CXe4CKJrGDjjZ3BI364OqvXJM=,Hlme7f947CUTEACb0/eBvqYD9qM=
6,-8,P5CXe4CKJrGDjjZ3BI364OqvXJM=,0a3IcssANsLDDPKNA+CdDKXlExI=
7,-9,P5CXe4CKJrGDjjZ3BI364OqvXJM=,jjSI8VoJ0SC5dKFK/4N7Y/vDyQ4=
3,-2,P5CXe4CKJrGDjjZ3BI364OqvXJM=,Vfv1wcx8/yQPgVVnJ+MG53bNm5I=
5,-9,P5CXe4CKJrGDjjZ3BI364OqvXJM=,nSv3kz86uBGNDBGr2BmXiHwHoX4=
6,-9,P5CXe4CKJrGDjjZ3BI364OqvXJM=,jjSI8VoJ0SC5dKFK/4N7Y/vDyQ4=
7,-7,BKvxU7f06ypGjAracbzg97GtDis=,0a3IcssANsLDDPKNA+CdDKXlExI=
4,-3,BKvxU7f06ypGjAracbzg97GtDis=,3ePesp9+gG2BEulktnMAKa+UJ6A=
8,-7,BKvxU7f06ypGjAracbzg97GtDis=,Hlme7f947CUTEACb0/eBvqYD9qM=
8,-6,BKvxU7f06ypGjAracbzg97GtDis=,QZge5z6JE33kPwFINvmkh1nEdWA=
7,-6,BKvxU7f06ypGjAracbzg97GtDis=,wmNbZU1nhVVZrgYSdtJyVTCg1ko=
3,-3,BKvxU7f06ypGjAracbzg97GtDis=,A6ncx1lQ6JAhP2DhxvfA899Gdag=
4,-2,BKvxU7f06ypGjAracbzg97GtDis=,ncLy4aSiinfp4JXRPm+W+ic69do=
9,-7,BKvxU7f06ypGjAracbzg97GtDis=,Hlme7f947CUTEACb0/eBvqYD9qM=
10,-7,BKvxU7f06ypGjAracbzg97GtDis=,HDqUFX8bkEfoURexYj69hwEwsjM=
10,-2,BKvxU7f06ypGjAracbzg97GtDis=,yYlcUCjquSf183a6LzktcQtuCrI=
9,-6,BKvxU7f06ypGjAracbzg97GtDis=,QZge5z6JE33kPwFINvmkh1nEdWA=
10,-1,BKvxU7f06ypGjAracbzg97GtDis=,yYlcUCjquSf183a6LzktcQtuCrI=
9,-1,BKvxU7f06ypGjAracbzg97GtDis=,6/esiYZWbJAA4D/gZhyr7Oh/87Y=
10,-6,BKvxU7f06ypGjAracbzg97GtDis=,H9e3ok9Ckr7LYAYa5za+5Dbg0P0=
9,-2,BKvxU7f06ypGjAracbzg97GtDis=,6/esiYZWbJAA4D/gZhyr7Oh/87Y=
10,-3,BKvxU7f06ypGjAracbzg97GtDis=,SJGTIgCYTOIS0cqDqiGo+cUaq1U=
8,-4,BKvxU7f06ypGjAracbzg97GtDis=,DjZLPPxMTwJ0iwdPmxatfBTEInw=
9,-4,BKvxU7f06ypGjAracbzg97GtDis=,DjZLPPxMTwJ0iwdPmxatfBTEInw=
7,-5,BKvxU7f06ypGjAracbzg97GtDis=,wmNbZU1nhVVZrgYSdtJyVTCg1ko=
9,-5,BKvxU7f06ypGjAracbzg97GtDis=,QZge5z6JE33kPwFINvmkh1nEdWA=
9,-3,BKvxU7f06ypGjAracbzg97GtDis=,DjZLPPxMTwJ0iwdPmxatfBTEInw=
8,-5,BKvxU7f06ypGjAracbzg97GtDis=,QZge5z6JE33kPwFINvmkh1nEdWA=
7,-4,BKvxU7f06ypGjAracbzg97GtDis=,M+eGRCgcYkStJN+xLbgOPS92RUU=
10,-5,BKvxU7f06ypGjAracbzg97GtDis=,H9e3ok9Ckr7LYAYa5za+5Dbg0P0=
8,-1,BKvxU7f06ypGjAracbzg97GtDis=,6/esiYZWbJAA4D/gZhyr7Oh/87Y=
8,-3,BKvxU7f06ypGjAracbzg97GtDis=,DjZLPPxMTwJ0iwdPmxatfBTEInw=
8,-2,BKvxU7f06ypGjAracbzg97GtDis=,6/esiYZWbJAA4D/gZhyr7Oh/87Y=
7,-1,BKvxU7f06ypGjAracbzg97GtDis=,U+cjllcffW7esLsHsp7mrf5j3xM=
5,-3,BKvxU7f06ypGjAracbzg97GtDis=,3ePesp9+gG2BEulktnMAKa+UJ6A=
5,-1,BKvxU7f06ypGjAracbzg97GtDis=,ncLy4aSiinfp4JXRPm+W+ic69do=
5,-2,BKvxU7f06ypGjAracbzg97GtDis=,ncLy4aSiinfp4JXRPm+W+ic69do=
4,-1,BKvxU7f06ypGjAracbzg97GtDis=,ncLy4aSiinfp4JXRPm+W+ic69do=
6,-1,BKvxU7f06ypGjAracbzg97GtDis=,U+cjllcffW7esLsHsp7mrf5j3xM=
7,-3,BKvxU7f06ypGjAracbzg97GtDis=,M+eGRCgcYkStJN+xLbgOPS92RUU=
1,-1,BKvxU7f06ypGjAracbzg97GtDis=,ta/lpyX+9DADfjap32yHT20KgJg=
7,-2,BKvxU7f06ypGjAracbzg97GtDis=,U+cjllcffW7esLsHsp7mrf5j3xM=
0,-5,BKvxU7f06ypGjAracbzg97GtDis=,al4capyR57U/ikzx3yo3TODVxkI=
6,-2,BKvxU7f06ypGjAracbzg97GtDis=,U+cjllcffW7esLsHsp7mrf5j3xM=
10,-4,BKvxU7f06ypGjAracbzg97GtDis=,SJGTIgCYTOIS0cqDqiGo+cUaq1U=
6,-3,BKvxU7f06ypGjAracbzg97GtDis=,M+eGRCgcYkStJN+xLbgOPS92RUU=
2,-1,BKvxU7f06ypGjAracbzg97GtDis=,Vfv1wcx8/yQPgVVnJ+MG53bNm5I=
0,-3,BKvxU7f06ypGjAracbzg97GtDis=,CSSr20/pAhxczxKFP0vNhd+Cpck=
0,-4,BKvxU7f06ypGjAracbzg97GtDis=,CSSr20/pAhxczxKFP0vNhd+Cpck=
3,-1,BKvxU7f06ypGjAracbzg97GtDis=,Vfv1wcx8/yQPgVVnJ+MG53bNm5I=
6,-12,BKvxU7f06ypGjAracbzg97GtDis=,6l8/GtZQ5N6VouuuJkp0k/S7kx8=
0,-6,BKvxU7f06ypGjAracbzg97GtDis=,al4capyR57U/ikzx3yo3TODVxkI=
5,-12,BKvxU7f06ypGjAracbzg97GtDis=,RyAnhFpdWAfMqhTJ0RqH/8xQjkU=
0,-9,BKvxU7f06ypGjAracbzg97GtDis=,+Q2yuj0jbISuJb0EAlPh81Z9BfQ=
8,-12,BKvxU7f06ypGjAracbzg97GtDis=,ii0FEjzJ9XcU5aIK6WOrASPxpDY=
5,-15,BKvxU7f06ypGjAracbzg97GtDis=,GsAkdSRBlYmyU3MMAE4aDTNVdOE=
8,-15,BKvxU7f06ypGjAracbzg97GtDis=,85fSYeSM7Fvd3tu6vBRlrq1wtok=
7,-15,BKvxU7f06ypGjAracbzg97GtDis=,oSXpV5RQCUV6Bhjb1KoPkqEZoCg=
6,-15,BKvxU7f06ypGjAracbzg97GtDis=,oSXpV5RQCUV6Bhjb1KoPkqEZoCg=
3,-12,BKvxU7f06ypGjAracbzg97GtDis=,vjDoygh/JhISC7LIfhsS90KCAiE=
4,-12,BKvxU7f06ypGjAracbzg97GtDis=,RyAnhFpdWAfMqhTJ0RqH/8xQjkU=
3,-11,/tLiIRd71xcG1iZn+k9OIWYwMYg=,vjDoygh/JhISC7LIfhsS90KCAiE=
2,-11,/tLiIRd71xcG1iZn+k9OIWYwMYg=,vjDoygh/JhISC7LIfhsS90KCAiE=
7,-12,/tLiIRd71xcG1iZn+k9OIWYwMYg=,6l8/GtZQ5N6VouuuJkp0k/S7kx8=
1,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,+Q2yuj0jbISuJb0EAlPh81Z9BfQ=
2,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,fXdLHw33CkwHz5Rx0GQJ9FNINw4=
7,-11,/tLiIRd71xcG1iZn+k9OIWYwMYg=,6l8/GtZQ5N6VouuuJkp0k/S7kx8=
0,-7,/tLiIRd71xcG1iZn+k9OIWYwMYg=,W3Jj8zx+r2f0gTQvirxNlyZmRxI=
3,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,fXdLHw33CkwHz5Rx0GQJ9FNINw4=
0,-8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,W3Jj8zx+r2f0gTQvirxNlyZmRxI=
8,-11,/tLiIRd71xcG1iZn+k9OIWYwMYg=,ii0FEjzJ9XcU5aIK6WOrASPxpDY=
0,-2,/tLiIRd71xcG1iZn+k9OIWYwMYg=,ta/lpyX+9DADfjap32yHT20KgJg=
8,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,BAhu4/sLG+UbyKk2dygycTv85H4=
9,-11,/tLiIRd71xcG1iZn+k9OIWYwMYg=,ii0FEjzJ9XcU5aIK6WOrASPxpDY=
4,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,nSv3kz86uBGNDBGr2BmXiHwHoX4=
7,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,jjSI8VoJ0SC5dKFK/4N7Y/vDyQ4=
11,-8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,HDqUFX8bkEfoURexYj69hwEwsjM=
2,-12,/tLiIRd71xcG1iZn+k9OIWYwMYg=,vjDoygh/JhISC7LIfhsS90KCAiE=
9,-12,/tLiIRd71xcG1iZn+k9OIWYwMYg=,ii0FEjzJ9XcU5aIK6WOrASPxpDY=
9,-15,/tLiIRd71xcG1iZn+k9OIWYwMYg=,85fSYeSM7Fvd3tu6vBRlrq1wtok=
8,-16,/tLiIRd71xcG1iZn+k9OIWYwMYg=,85fSYeSM7Fvd3tu6vBRlrq1wtok=
4,-11,/tLiIRd71xcG1iZn+k9OIWYwMYg=,RyAnhFpdWAfMqhTJ0RqH/8xQjkU=
10,-8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,HDqUFX8bkEfoURexYj69hwEwsjM=
9,-16,/tLiIRd71xcG1iZn+k9OIWYwMYg=,85fSYeSM7Fvd3tu6vBRlrq1wtok=
4,-15,/tLiIRd71xcG1iZn+k9OIWYwMYg=,GsAkdSRBlYmyU3MMAE4aDTNVdOE=
13,-8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,tRvtNhLi7tHKB6+Ba/UYlpuunhU=
12,-8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,tRvtNhLi7tHKB6+Ba/UYlpuunhU=
9,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,BAhu4/sLG+UbyKk2dygycTv85H4=
0,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,+Q2yuj0jbISuJb0EAlPh81Z9BfQ=
4,-16,/tLiIRd71xcG1iZn+k9OIWYwMYg=,GsAkdSRBlYmyU3MMAE4aDTNVdOE=
11,-1,/tLiIRd71xcG1iZn+k9OIWYwMYg=,yYlcUCjquSf183a6LzktcQtuCrI=
11,-9,/tLiIRd71xcG1iZn+k9OIWYwMYg=,x+xv9UYAUyA+TiXILQmpMTVAgos=
10,-9,/tLiIRd71xcG1iZn+k9OIWYwMYg=,x+xv9UYAUyA+TiXILQmpMTVAgos=
10,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,x+xv9UYAUyA+TiXILQmpMTVAgos=
11,-2,/tLiIRd71xcG1iZn+k9OIWYwMYg=,yYlcUCjquSf183a6LzktcQtuCrI=
11,-3,/tLiIRd71xcG1iZn+k9OIWYwMYg=,SJGTIgCYTOIS0cqDqiGo+cUaq1U=
12,-14,/tLiIRd71xcG1iZn+k9OIWYwMYg=,u21v5l1Es2vyHtggkI1irMnMtGU=
13,-13,/tLiIRd71xcG1iZn+k9OIWYwMYg=,u21v5l1Es2vyHtggkI1irMnMtGU=
12,-13,/tLiIRd71xcG1iZn+k9OIWYwMYg=,u21v5l1Es2vyHtggkI1irMnMtGU=
13,-14,/tLiIRd71xcG1iZn+k9OIWYwMYg=,u21v5l1Es2vyHtggkI1irMnMtGU=
11,-10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,x+xv9UYAUyA+TiXILQmpMTVAgos=
5,-16,/tLiIRd71xcG1iZn+k9OIWYwMYg=,GsAkdSRBlYmyU3MMAE4aDTNVdOE=
13,-7,/tLiIRd71xcG1iZn+k9OIWYwMYg=,tRvtNhLi7tHKB6+Ba/UYlpuunhU=
7,-16,/tLiIRd71xcG1iZn+k9OIWYwMYg=,oSXpV5RQCUV6Bhjb1KoPkqEZoCg=
12,-7,/tLiIRd71xcG1iZn+k9OIWYwMYg=,tRvtNhLi7tHKB6+Ba/UYlpuunhU=
6,-16,/tLiIRd71xcG1iZn+k9OIWYwMYg=,oSXpV5RQCUV6Bhjb1KoPkqEZoCg=
11,-5,/tLiIRd71xcG1iZn+k9OIWYwMYg=,H9e3ok9Ckr7LYAYa5za+5Dbg0P0=
13,-3,/tLiIRd71xcG1iZn+k9OIWYwMYg=,Ezu30C+neo0Mr4Cz9930CsobM/M=
13,-4,/tLiIRd71xcG1iZn+k9OIWYwMYg=,Ezu30C+neo0Mr4Cz9930CsobM/M=
9,-9,/tLiIRd71xcG1iZn+k9OIWYwMYg=,BAhu4/sLG+UbyKk2dygycTv85H4=
9,-8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,Hlme7f947CUTEACb0/eBvqYD9qM=
13,-5,/tLiIRd71xcG1iZn+k9OIWYwMYg=,9WeTQHoX96z1lfu13TzTvPa3TPc=
11,-4,/tLiIRd71xcG1iZn+k9OIWYwMYg=,SJGTIgCYTOIS0cqDqiGo+cUaq1U=
11,-6,/tLiIRd71xcG1iZn+k9OIWYwMYg=,H9e3ok9Ckr7LYAYa5za+5Dbg0P0=
12,-6,/tLiIRd71xcG1iZn+k9OIWYwMYg=,9WeTQHoX96z1lfu13TzTvPa3TPc=
12,-4,/tLiIRd71xcG1iZn+k9OIWYwMYg=,Ezu30C+neo0Mr4Cz9930CsobM/M=
12,-5,/tLiIRd71xcG1iZn+k9OIWYwMYg=,9WeTQHoX96z1lfu13TzTvPa3TPc=
0,-1,/tLiIRd71xcG1iZn+k9OIWYwMYg=,ta/lpyX+9DADfjap32yHT20KgJg=
11,-7,/tLiIRd71xcG1iZn+k9OIWYwMYg=,HDqUFX8bkEfoURexYj69hwEwsjM=
13,-6,/tLiIRd71xcG1iZn+k9OIWYwMYg=,9WeTQHoX96z1lfu13TzTvPa3TPc=
12,-3,/tLiIRd71xcG1iZn+k9OIWYwMYg=,Ezu30C+neo0Mr4Cz9930CsobM/M=
